时间,万得全A
2011-01-13,1.0
2011-01-14,1.0
2011-01-17,1.0
2011-01-18,1.0
2011-01-19,1.0
2011-01-20,1.0
2011-01-21,1.0
2011-01-24,1.0
2011-01-25,1.0
2011-01-26,1.0
2011-01-27,1.0
2011-01-28,1.0
2011-01-31,1.0
2011-02-01,1.0
2011-02-09,1.0
2011-02-10,1.0
2011-02-11,1.0
2011-02-14,1.0
2011-02-15,1.0
2011-02-16,1.0
2011-02-17,1.0
2011-02-18,1.0
2011-02-21,1.0
2011-02-22,1.0
2011-02-23,1.0
2011-02-24,1.0
2011-02-25,1.0
2011-02-28,1.0
2011-03-01,1.0
2011-03-02,1.0
2011-03-03,1.0
2011-03-04,1.0
2011-03-07,1.0
2011-03-08,1.0
2011-03-09,1.0
2011-03-10,1.0
2011-03-11,1.0
2011-03-14,1.0
2011-03-15,1.0
2011-03-16,1.0
2011-03-17,1.0
2011-03-18,1.0
2011-03-21,1.0
2011-03-22,1.0
2011-03-23,1.0
2011-03-24,1.0
2011-03-25,1.0
2011-03-28,1.0
2011-03-29,1.0
2011-03-30,1.0
2011-03-31,1.0
2011-04-01,1.0
2011-04-06,1.0
2011-04-07,1.0
2011-04-08,1.0
2011-04-11,1.0
2011-04-12,1.0
2011-04-13,1.0
2011-04-14,1.0
2011-04-15,1.0
2011-04-18,1.0
2011-04-19,0.9828357019632106
2011-04-20,0.9854215896587094
2011-04-21,0.9922205180925
2011-04-22,0.9869675603487826
2011-04-25,0.9709504693701536
2011-04-26,0.9615746394635553
2011-04-27,0.9560041004406449
2011-04-28,0.940329847473166
2011-04-29,0.9500650241712371
2011-05-03,0.958168248366669
2011-05-04,0.9364436465465367
2011-05-05,0.9380337314207293
2011-05-06,0.9364514414139467
2011-05-09,0.9399577021221033
2011-05-10,0.9457595002244175
2011-05-11,0.9443983597965112
2011-05-12,0.9318616260583577
2011-05-13,0.9398652869910199
2011-05-16,0.9337250418727344
2011-05-17,0.9341600907826341
2011-05-18,0.9404822388329674
2011-05-19,0.93655076640566
2011-05-20,0.9356201136988636
2011-05-23,0.9067988807795794
2011-05-24,0.9049570114764277
2011-05-25,0.8964909345011248
2011-05-26,0.8934488938878915
2011-05-27,0.8833143068221838
2011-05-30,0.8800853595847223
2011-05-31,0.8931921057667519
2011-06-01,0.8961013613242372
2011-06-02,0.8836055761690278
2011-06-03,0.8928282999026563
2011-06-07,0.8991219575424125
2011-06-08,0.9017729953524211
2011-06-09,0.88652773240227
2011-06-10,0.8888632312564246
2011-06-13,0.8881809591063559
2011-06-14,0.899033865329063
2011-06-15,0.8927063051218818
2011-06-16,0.8784628017694419
2011-06-17,0.871471316283519
2011-06-20,0.8636728407689677
2011-06-21,0.8733447735209785
2011-06-22,0.8737238968101158
2011-06-23,0.8880091997135575
2011-06-24,0.9074742430690185
2011-06-27,0.912064739199054
2011-06-28,0.912914549940354
2011-06-29,0.9029962108775095
2011-06-30,0.9146625064086406
2011-07-01,0.9159934885285762
2011-07-04,0.9349981581647357
2011-07-05,0.9375072545026936
2011-07-06,0.9372978482830157
2011-07-07,0.9331930166429613
2011-07-08,0.9339259043731116
2011-07-11,0.9370517823594051
2011-07-12,0.9215549392126288
2011-07-13,0.9357170900187372
2011-07-14,0.9407217693218936
2011-07-15,0.9449721845772865
2011-07-18,0.9436493717507063
2011-07-19,0.9362947952138562
2011-07-20,0.9358787058722857
2011-07-21,0.9264519880758273
2011-07-22,0.9290630644258387
2011-07-25,0.9002735215570293
2011-07-26,0.9051261158488854
2011-07-27,0.9136122756703537
2011-07-28,0.9093559376772781
2011-07-29,0.9053092782136589
2011-08-01,0.9066468978844459
2011-08-02,0.8990969390815114
2011-08-03,0.8993789158571637
2011-08-04,0.9015906839557053
2011-08-05,0.8825707309332268
2011-08-08,0.8473724795432385
2011-08-09,0.8468781011403448
2011-08-10,0.855923210820937
2011-08-11,0.8678738998770043
2011-08-12,0.8728727585586452
2011-08-15,0.8844377888908911
2011-08-16,0.8780762240001176
2011-08-17,0.8754642286046037
2011-08-18,0.8611172815750506
2011-08-19,0.8529221187906477
2011-08-22,0.845859186026587
2011-08-23,0.8587329711930973
2011-08-24,0.8556331668680965
2011-08-25,0.8790723672086471
2011-08-26,0.8789974820195554
2011-08-29,0.8682292300992439
2011-08-30,0.8640872622131446
2011-08-31,0.8637508575205118
2011-09-01,0.8637508575205118
2011-09-02,0.8637508575205118
2011-09-05,0.8637508575205118
2011-09-06,0.8637508575205118
2011-09-07,0.8637508575205118
2011-09-08,0.8637508575205118
2011-09-09,0.8637508575205118
2011-09-13,0.8637508575205118
2011-09-14,0.8637508575205118
2011-09-15,0.8637508575205118
2011-09-16,0.8637508575205118
2011-09-19,0.8637508575205118
2011-09-20,0.8637508575205118
2011-09-21,0.8637508575205118
2011-09-22,0.8637508575205118
2011-09-23,0.8637508575205118
2011-09-26,0.8637508575205118
2011-09-27,0.8637508575205118
2011-09-28,0.8637508575205118
2011-09-29,0.8637508575205118
2011-09-30,0.8637508575205118
2011-10-10,0.8637508575205118
2011-10-11,0.8637508575205118
2011-10-12,0.8637508575205118
2011-10-13,0.8637508575205118
2011-10-14,0.8637508575205118
2011-10-17,0.8637508575205118
2011-10-18,0.8637508575205118
2011-10-19,0.8637508575205118
2011-10-20,0.8637508575205118
2011-10-21,0.8637508575205118
2011-10-24,0.8637508575205118
2011-10-25,0.8637508575205118
2011-10-26,0.8637508575205118
2011-10-27,0.8637508575205118
2011-10-28,0.8637508575205118
2011-10-31,0.8637508575205118
2011-11-01,0.8637508575205118
2011-11-02,0.8637508575205118
2011-11-03,0.8637508575205118
2011-11-04,0.8637508575205118
2011-11-07,0.8637508575205118
2011-11-08,0.8637508575205118
2011-11-09,0.8637508575205118
2011-11-10,0.8637508575205118
2011-11-11,0.8637508575205118
2011-11-14,0.8637508575205118
2011-11-15,0.8637508575205118
2011-11-16,0.8637508575205118
2011-11-17,0.8637508575205118
2011-11-18,0.8637508575205118
2011-11-21,0.8637508575205118
2011-11-22,0.8637508575205118
2011-11-23,0.8637508575205118
2011-11-24,0.8637508575205118
2011-11-25,0.8637508575205118
2011-11-28,0.8637508575205118
2011-11-29,0.8637508575205118
2011-11-30,0.8637508575205118
2011-12-01,0.8637508575205118
2011-12-02,0.8637508575205118
2011-12-05,0.8637508575205118
2011-12-06,0.8637508575205118
2011-12-07,0.8637508575205118
2011-12-08,0.8637508575205118
2011-12-09,0.8637508575205118
2011-12-12,0.8637508575205118
2011-12-13,0.8637508575205118
2011-12-14,0.8637508575205118
2011-12-15,0.8637508575205118
2011-12-16,0.8637508575205118
2011-12-19,0.8637508575205118
2011-12-20,0.8637508575205118
2011-12-21,0.8637508575205118
2011-12-22,0.8637508575205118
2011-12-23,0.8637508575205118
2011-12-26,0.8637508575205118
2011-12-27,0.8637508575205118
2011-12-28,0.8637508575205118
2011-12-29,0.8637508575205118
2011-12-30,0.8637508575205118
2012-01-04,0.8637508575205118
2012-01-05,0.8637508575205118
2012-01-06,0.8637508575205118
2012-01-09,0.8637508575205118
2012-01-10,0.8637508575205118
2012-01-11,0.8637508575205118
2012-01-12,0.8637508575205118
2012-01-13,0.8637508575205118
2012-01-16,0.8637508575205118
2012-01-17,0.8637508575205118
2012-01-18,0.8637508575205118
2012-01-19,0.8637508575205118
2012-01-20,0.8637508575205118
2012-01-30,0.8637508575205118
2012-01-31,0.8637508575205118
2012-02-01,0.8637508575205118
2012-02-02,0.8637508575205118
2012-02-03,0.8637508575205118
2012-02-06,0.8637508575205118
2012-02-07,0.8637508575205118
2012-02-08,0.8637508575205118
2012-02-09,0.8637508575205118
2012-02-10,0.8637508575205118
2012-02-13,0.8637508575205118
2012-02-14,0.8637508575205118
2012-02-15,0.8637508575205118
2012-02-16,0.8637508575205118
2012-02-17,0.8637508575205118
2012-02-20,0.8637508575205118
2012-02-21,0.8637508575205118
2012-02-22,0.8637508575205118
2012-02-23,0.8637508575205118
2012-02-24,0.8637508575205118
2012-02-27,0.8637508575205118
2012-02-28,0.8637508575205118
2012-02-29,0.8637508575205118
2012-03-01,0.8637508575205118
2012-03-02,0.8637508575205118
2012-03-05,0.8637508575205118
2012-03-06,0.8637508575205118
2012-03-07,0.8637508575205118
2012-03-08,0.8637508575205118
2012-03-09,0.8637508575205118
2012-03-12,0.8637508575205118
2012-03-13,0.8637508575205118
2012-03-14,0.8637508575205118
2012-03-15,0.8637508575205118
2012-03-16,0.8637508575205118
2012-03-19,0.8637508575205118
2012-03-20,0.8637508575205118
2012-03-21,0.8637508575205118
2012-03-22,0.8637508575205118
2012-03-23,0.8637508575205118
2012-03-26,0.8637508575205118
2012-03-27,0.8637508575205118
2012-03-28,0.8637508575205118
2012-03-29,0.8637508575205118
2012-03-30,0.8637508575205118
2012-04-05,0.8637508575205118
2012-04-06,0.8637508575205118
2012-04-09,0.8637508575205118
2012-04-10,0.8637508575205118
2012-04-11,0.8637508575205118
2012-04-12,0.8637508575205118
2012-04-13,0.8637508575205118
2012-04-16,0.8637508575205118
2012-04-17,0.8637508575205118
2012-04-18,0.8637508575205118
2012-04-19,0.8637508575205118
2012-04-20,0.8637508575205118
2012-04-23,0.8637508575205118
2012-04-24,0.8637508575205118
2012-04-25,0.8637508575205118
2012-04-26,0.8637508575205118
2012-04-27,0.8637508575205118
2012-05-02,0.8637508575205118
2012-05-03,0.8637508575205118
2012-05-04,0.8637508575205118
2012-05-07,0.8637508575205118
2012-05-08,0.8637508575205118
2012-05-09,0.8637508575205118
2012-05-10,0.8637508575205118
2012-05-11,0.8637508575205118
2012-05-14,0.8637508575205118
2012-05-15,0.8637508575205118
2012-05-16,0.8637508575205118
2012-05-17,0.8637508575205118
2012-05-18,0.8637508575205118
2012-05-21,0.8637508575205118
2012-05-22,0.8637508575205118
2012-05-23,0.8637508575205118
2012-05-24,0.8637508575205118
2012-05-25,0.8637508575205118
2012-05-28,0.8637508575205118
2012-05-29,0.8637508575205118
2012-05-30,0.8637508575205118
2012-05-31,0.8637508575205118
2012-06-01,0.8637508575205118
2012-06-04,0.8637508575205118
2012-06-05,0.8637508575205118
2012-06-06,0.8637508575205118
2012-06-07,0.8637508575205118
2012-06-08,0.8637508575205118
2012-06-11,0.8637508575205118
2012-06-12,0.8637508575205118
2012-06-13,0.8637508575205118
2012-06-14,0.8637508575205118
2012-06-15,0.8637508575205118
2012-06-18,0.8637508575205118
2012-06-19,0.8637508575205118
2012-06-20,0.8637508575205118
2012-06-21,0.8637508575205118
2012-06-25,0.8637508575205118
2012-06-26,0.8637508575205118
2012-06-27,0.8637508575205118
2012-06-28,0.8637508575205118
2012-06-29,0.8637508575205118
2012-07-02,0.8637508575205118
2012-07-03,0.8637508575205118
2012-07-04,0.8637508575205118
2012-07-05,0.8637508575205118
2012-07-06,0.8637508575205118
2012-07-09,0.8637508575205118
2012-07-10,0.8637508575205118
2012-07-11,0.8637508575205118
2012-07-12,0.8637508575205118
2012-07-13,0.8637508575205118
2012-07-16,0.8637508575205118
2012-07-17,0.8637508575205118
2012-07-18,0.8637508575205118
2012-07-19,0.8637508575205118
2012-07-20,0.8637508575205118
2012-07-23,0.8637508575205118
2012-07-24,0.8637508575205118
2012-07-25,0.8637508575205118
2012-07-26,0.8637508575205118
2012-07-27,0.8637508575205118
2012-07-30,0.8637508575205118
2012-07-31,0.8637508575205118
2012-08-01,0.8637508575205118
2012-08-02,0.8637508575205118
2012-08-03,0.8637508575205118
2012-08-06,0.8637508575205118
2012-08-07,0.8637508575205118
2012-08-08,0.8637508575205118
2012-08-09,0.8637508575205118
2012-08-10,0.8637508575205118
2012-08-13,0.8637508575205118
2012-08-14,0.8637508575205118
2012-08-15,0.8637508575205118
2012-08-16,0.8637508575205118
2012-08-17,0.8637508575205118
2012-08-20,0.8637508575205118
2012-08-21,0.8637508575205118
2012-08-22,0.8637508575205118
2012-08-23,0.8637508575205118
2012-08-24,0.8637508575205118
2012-08-27,0.8637508575205118
2012-08-28,0.8637508575205118
2012-08-29,0.8637508575205118
2012-08-30,0.8637508575205118
2012-08-31,0.8637508575205118
2012-09-03,0.8637508575205118
2012-09-04,0.8637508575205118
2012-09-05,0.8637508575205118
2012-09-06,0.8637508575205118
2012-09-07,0.8637508575205118
2012-09-10,0.8637508575205118
2012-09-11,0.8637508575205118
2012-09-12,0.8637508575205118
2012-09-13,0.8637508575205118
2012-09-14,0.8637508575205118
2012-09-17,0.8637508575205118
2012-09-18,0.8637508575205118
2012-09-19,0.8637508575205118
2012-09-20,0.8637508575205118
2012-09-21,0.8637508575205118
2012-09-24,0.8637508575205118
2012-09-25,0.8637508575205118
2012-09-26,0.8637508575205118
2012-09-27,0.8637508575205118
2012-09-28,0.8637508575205118
2012-10-08,0.8637508575205118
2012-10-09,0.8637508575205118
2012-10-10,0.8637508575205118
2012-10-11,0.8637508575205118
2012-10-12,0.8637508575205118
2012-10-15,0.8637508575205118
2012-10-16,0.8637508575205118
2012-10-17,0.866087722674816
2012-10-18,0.8780822517854033
2012-10-19,0.8766511803811746
2012-10-22,0.8788929165114983
2012-10-23,0.8702568555518754
2012-10-24,0.8700045568361009
2012-10-25,0.8636846808081778
2012-10-26,0.8484102683925232
2012-10-29,0.8458376487005282
2012-10-30,0.8470164213889826
2012-10-31,0.8499654211323786
2012-11-01,0.8650288952774677
2012-11-02,0.8695578640278445
2012-11-05,0.867427801099585
2012-11-06,0.8634199739588406
2012-11-07,0.8629526009279798
2012-11-08,0.8473969374849044
2012-11-09,0.8455936220737955
2012-11-12,0.8499157885981279
2012-11-13,0.836026951096972
2012-11-14,0.8389842229294099
2012-11-15,0.8279037596579398
2012-11-16,0.821186823356011
2012-11-19,0.8218279102567493
2012-11-20,0.818883046557874
2012-11-21,0.8277507260106668
2012-11-22,0.8208104433046097
2012-11-23,0.8252442830310062
2012-11-26,0.8191312092291276
2012-11-27,0.805771785426646
2012-11-28,0.7963209236964074
2012-11-29,0.7914734795179218
2012-11-30,0.7993071478404915
2012-12-03,0.7879702498087262
2012-12-04,0.7953903136792067
2012-12-05,0.8197474798627405
2012-12-06,0.8186017955304534
2012-12-07,0.8328132445042389
2012-12-10,0.8421482969878924
2012-12-11,0.8379460757546661
2012-12-12,0.840593144248037
2012-12-13,0.8315145265246788
2012-12-14,0.8667618979317218
2012-12-17,0.8711461051238674
2012-12-18,0.8709972075211152
2012-12-19,0.8723703743020514
2012-12-20,0.8751911566653
2012-12-21,0.8707035483601319
2012-12-24,0.8733754331206283
2012-12-25,0.8952385644580643
2012-12-26,0.9001397772153215
2012-12-27,0.895019354098457
2012-12-28,0.9061618580377405
2012-12-31,0.9195419620628266
2013-01-04,0.9202161373197321
2013-01-07,0.9247781944262762
2013-01-08,0.9240295703679947
2013-01-09,0.9248815955392985
2013-01-10,0.9285626751628926
2013-01-11,0.9116421170279227
2013-01-14,0.9408674076125467
2013-01-15,0.9483950086405704
2013-01-16,0.9430719193421822
2013-01-17,0.9331578206256035
2013-01-18,0.9467984954555058
2013-01-21,0.9519354627504538
2013-01-22,0.9443995896333883
2013-01-23,0.9463104422020405
2013-01-24,0.9361233645470831
2013-01-25,0.9322892512762161
2013-01-28,0.9544667219972397
2013-01-29,0.9603729935730738
2013-01-30,0.9682521583853734
2013-01-31,0.9663619860393255
2013-02-01,0.9784557802184141
2013-02-04,0.9765532824596941
2013-02-05,0.984934769879056
2013-02-06,0.9886608910274824
2013-02-07,0.9867765505042092
2013-02-08,0.9958100026213993
2013-02-18,0.9920468225140655
2013-02-19,0.9743124562591651
2013-02-20,0.9858484634741663
2013-02-21,0.958047502541202
2013-02-22,0.954052042173575
2013-02-25,0.9604575756835257
2013-02-26,0.947176902168722
2013-02-27,0.9535622931418561
2013-02-28,0.9786158451413727
2013-03-01,0.9830450938583509
2013-03-04,0.9426300243455696
2013-03-05,0.9686327158417404
2013-03-06,0.9812193197254935
2013-03-07,0.9698012311397829
2013-03-08,0.9630495934243238
2013-03-11,0.9600338379223605
2013-03-12,0.9418379304593737
2013-03-13,0.9322442511118287
2013-03-14,0.9351663252053938
2013-03-15,0.9369744797885923
2013-03-18,0.9238309575101012
2013-03-19,0.9297945546629949
2013-03-20,0.9583978255121218
2013-03-21,0.964057464753175
2013-03-22,0.966312518946856
2013-03-25,0.9649501886025647
2013-03-26,0.9539816053353846
2013-03-27,0.9570364050976251
2013-03-28,0.9269063547740561
2013-03-29,0.9261703042911182
2013-04-01,0.9284773072039814
2013-04-02,0.9213426717658876
2013-04-03,0.9169201234410332
2013-04-08,0.9169201234410332
2013-04-09,0.9169201234410332
2013-04-10,0.9169201234410332
2013-04-11,0.9169201234410332
2013-04-12,0.9169201234410332
2013-04-15,0.9169201234410332
2013-04-16,0.9169201234410332
2013-04-17,0.9169201234410332
2013-04-18,0.9169201234410332
2013-04-19,0.9169201234410332
2013-04-22,0.9169201234410332
2013-04-23,0.9169201234410332
2013-04-24,0.9169201234410332
2013-04-25,0.9169201234410332
2013-04-26,0.9169201234410332
2013-05-02,0.9169201234410332
2013-05-03,0.9169201234410332
2013-05-06,0.9169201234410332
2013-05-07,0.9169201234410332
2013-05-08,0.9169201234410332
2013-05-09,0.9169201234410332
2013-05-10,0.9169201234410332
2013-05-13,0.9169201234410332
2013-05-14,0.9169201234410332
2013-05-15,0.9169201234410332
2013-05-16,0.9169201234410332
2013-05-17,0.9169201234410332
2013-05-20,0.9169201234410332
2013-05-21,0.9169201234410332
2013-05-22,0.9169201234410332
2013-05-23,0.9169201234410332
2013-05-24,0.9169201234410332
2013-05-27,0.9169201234410332
2013-05-28,0.9169201234410332
2013-05-29,0.9169201234410332
2013-05-30,0.9169201234410332
2013-05-31,0.9169201234410332
2013-06-03,0.9169201234410332
2013-06-04,0.9169201234410332
2013-06-05,0.9169201234410332
2013-06-06,0.9169201234410332
2013-06-07,0.9169201234410332
2013-06-13,0.9169201234410332
2013-06-14,0.9169201234410332
2013-06-17,0.9169201234410332
2013-06-18,0.9169201234410332
2013-06-19,0.9169201234410332
2013-06-20,0.9169201234410332
2013-06-21,0.9169201234410332
2013-06-24,0.9169201234410332
2013-06-25,0.9169201234410332
2013-06-26,0.9169201234410332
2013-06-27,0.9169201234410332
2013-06-28,0.9169201234410332
2013-07-01,0.9169201234410332
2013-07-02,0.9169201234410332
2013-07-03,0.9169201234410332
2013-07-04,0.9169201234410332
2013-07-05,0.9169201234410332
2013-07-08,0.9169201234410332
2013-07-09,0.9169201234410332
2013-07-10,0.9169201234410332
2013-07-11,0.9169201234410332
2013-07-12,0.9169201234410332
2013-07-15,0.9169201234410332
2013-07-16,0.9169201234410332
2013-07-17,0.9169201234410332
2013-07-18,0.9169201234410332
2013-07-19,0.9169201234410332
2013-07-22,0.9169201234410332
2013-07-23,0.9169201234410332
2013-07-24,0.9169201234410332
2013-07-25,0.9169201234410332
2013-07-26,0.9169201234410332
2013-07-29,0.9169201234410332
2013-07-30,0.9169201234410332
2013-07-31,0.9169201234410332
2013-08-01,0.9169201234410332
2013-08-02,0.9169201234410332
2013-08-05,0.9169201234410332
2013-08-06,0.9169201234410332
2013-08-07,0.9169201234410332
2013-08-08,0.9169201234410332
2013-08-09,0.9169201234410332
2013-08-12,0.9169201234410332
2013-08-13,0.9169201234410332
2013-08-14,0.9169201234410332
2013-08-15,0.9169201234410332
2013-08-16,0.9169201234410332
2013-08-19,0.9169201234410332
2013-08-20,0.9169201234410332
2013-08-21,0.9169201234410332
2013-08-22,0.9169201234410332
2013-08-23,0.9169201234410332
2013-08-26,0.9169201234410332
2013-08-27,0.9169201234410332
2013-08-28,0.9169201234410332
2013-08-29,0.9169201234410332
2013-08-30,0.9169201234410332
2013-09-02,0.9169201234410332
2013-09-03,0.9169201234410332
2013-09-04,0.9170932814009889
2013-09-05,0.9168526696069532
2013-09-06,0.9239400042750039
2013-09-09,0.9449572302188974
2013-09-10,0.9561435359903546
2013-09-11,0.9524446454804937
2013-09-12,0.9585359250915393
2013-09-13,0.9564257310891642
2013-09-16,0.956467869896101
2013-09-17,0.9383085438659957
2013-09-18,0.9438482495078975
2013-09-23,0.9614005703887355
2013-09-24,0.9564130735755927
2013-09-25,0.9513457828446058
2013-09-26,0.9332554581188915
2013-09-27,0.9369102258855191
2013-09-30,0.9466456790433695
2013-10-08,0.9609740637637209
2013-10-09,0.9697126286113217
2013-10-10,0.9608876434986467
2013-10-11,0.9757756569695059
2013-10-14,0.9815381983362269
2013-10-15,0.9804963937082257
2013-10-16,0.9566913008018094
2013-10-17,0.9544668320687575
2013-10-18,0.9599339653209343
2013-10-21,0.9813475817368622
2013-10-22,0.9705426678790379
2013-10-23,0.9528371077586607
2013-10-24,0.9456712488919959
2013-10-25,0.9304579889046938
2013-10-28,0.9293187333258099
2013-10-29,0.9186324191797887
2013-10-30,0.9330134972481743
2013-10-31,0.9200995400710268
2013-11-01,0.9203668953263389
2013-11-04,0.9222764340116894
2013-11-05,0.9295185553895902
2013-11-06,0.9193459617081763
2013-11-07,0.9105802962907656
2013-11-08,0.8975044102331003
2013-11-11,0.9016008022193216
2013-11-12,0.9109593471595689
2013-11-13,0.8922716988937142
2013-11-14,0.902198324153092
2013-11-15,0.9207435654715862
2013-11-18,0.9475415056386763
2013-11-19,0.9459725294579776
2013-11-20,0.952889126568354
2013-11-21,0.9484276506248568
2013-11-22,0.9439372885688829
2013-11-25,0.9422225327491196
2013-11-26,0.9433257203661336
2013-11-27,0.9551824775696194
2013-11-28,0.9639181855489534
2013-11-29,0.9683590682336934
2013-12-02,0.9385742722935446
2013-12-03,0.9518937063709643
2013-12-04,0.9649992324368988
2013-12-05,0.9617044300719023
2013-12-06,0.9571053879856081
2013-12-09,0.9618641766224941
2013-12-10,0.9627897225835222
2013-12-11,0.9501554607454509
2013-12-12,0.9526700603224982
2013-12-13,0.9537955077047587
2013-12-16,0.9390568052795717
2013-12-17,0.9337557671741351
2013-12-18,0.9332323651004009
2013-12-19,0.9241864885204771
2013-12-20,0.9075387235546508
2013-12-23,0.9074813084382312
2013-12-24,0.9121610570530657
2013-12-25,0.922167873017547
2013-12-26,0.9058883266283451
2013-12-27,0.9215149595823793
2013-12-30,0.9230297743021845
2013-12-31,0.9301475028742969
2014-01-02,0.9326090916735025
2014-01-03,0.9240416611708349
2014-01-06,0.9009102336732474
2014-01-07,0.904341411819263
2014-01-08,0.9082865485022416
2014-01-09,0.8974293380836424
2014-01-10,0.8862417625929554
2014-01-13,0.8828929178032432
2014-01-14,0.8955785239126672
2014-01-15,0.8984494781272863
2014-01-16,0.8990149396505056
2014-01-17,0.8878752167032895
2014-01-20,0.8817908411905554
2014-01-21,0.8935663760420637
2014-01-22,0.9159198624390802
2014-01-23,0.9174259478391811
2014-01-24,0.926871706619021
2014-01-27,0.9196691052521455
2014-01-28,0.9194701957990616
2014-01-29,0.9263679455146219
2014-01-30,0.9190050420949918
2014-02-07,0.9303953758751777
2014-02-10,0.9549580546957634
2014-02-11,0.9591131711963601
2014-02-12,0.9664778998373826
2014-02-13,0.9551433940245793
2014-02-14,0.9680524707184375
2014-02-17,0.9821976587611732
2014-02-18,0.9821976587611732
2014-02-19,0.9821976587611732
2014-02-20,0.9821976587611732
2014-02-21,0.9821976587611732
2014-02-24,0.9821976587611732
2014-02-25,0.9821976587611732
2014-02-26,0.9821976587611732
2014-02-27,0.9821976587611732
2014-02-28,0.9821976587611732
2014-03-03,0.9821976587611732
2014-03-04,0.9821976587611732
2014-03-05,0.9821976587611732
2014-03-06,0.9821976587611732
2014-03-07,0.9821976587611732
2014-03-10,0.9821976587611732
2014-03-11,0.9821976587611732
2014-03-12,0.9821976587611732
2014-03-13,0.9821976587611732
2014-03-14,0.9821976587611732
2014-03-17,0.9821976587611732
2014-03-18,0.9821976587611732
2014-03-19,0.9821976587611732
2014-03-20,0.9821976587611732
2014-03-21,0.9821976587611732
2014-03-24,0.9821976587611732
2014-03-25,0.9821976587611732
2014-03-26,0.9821976587611732
2014-03-27,0.9821976587611732
2014-03-28,0.9821976587611732
2014-03-31,0.9821976587611732
2014-04-01,0.9821976587611732
2014-04-02,0.9821976587611732
2014-04-03,0.9821976587611732
2014-04-04,0.9821976587611732
2014-04-08,0.9821976587611732
2014-04-09,0.9821976587611732
2014-04-10,0.992489093160818
2014-04-11,0.9893380874506137
2014-04-14,0.9927215891700316
2014-04-15,0.9807986691602629
2014-04-16,0.9817166953137454
2014-04-17,0.9799196612905833
2014-04-18,0.9819909818496193
2014-04-21,0.9658013731980873
2014-04-22,0.9638615066026163
2014-04-23,0.9614261533172839
2014-04-24,0.9552896489331546
2014-04-25,0.9393696926204808
2014-04-28,0.9156299839879577
2014-04-29,0.927375645961871
2014-04-30,0.9324494710428098
2014-05-05,0.9374363221761836
2014-05-06,0.9411850565479106
2014-05-07,0.9281684660424082
2014-05-08,0.9284418009128235
2014-05-09,0.9231341557663811
2014-05-12,0.9448440447292153
2014-05-13,0.943279092947676
2014-05-14,0.9429533337235192
2014-05-15,0.9272578463287994
2014-05-16,0.9262438674710339
2014-05-19,0.917463305428824
2014-05-20,0.9199048238512579
2014-05-21,0.9287140599875031
2014-05-22,0.9281455019411244
2014-05-23,0.9376904996071497
