时间,万得全A
2014-05-26,0.9458188811729009
2014-05-27,0.9421740438431981
2014-05-28,0.9536007737582011
2014-05-29,0.9446258237018812
2014-05-30,0.9463680748960348
2014-06-03,0.9442660114050099
2014-06-04,0.9358987618091485
2014-06-05,0.9475825241514936
2014-06-06,0.943190174292435
2014-06-09,0.9399639870110009
2014-06-10,0.9523989444142587
2014-06-11,0.955350927913337
2014-06-12,0.9536182761272876
2014-06-13,0.9645868825658697
2014-06-16,0.9645868825658697
2014-06-17,0.9645868825658697
2014-06-18,0.9645868825658697
2014-06-19,0.9645868825658697
2014-06-20,0.9645868825658697
2014-06-23,0.9645868825658697
2014-06-24,0.9645868825658697
2014-06-25,0.9645868825658697
2014-06-26,0.9645868825658697
2014-06-27,0.9645868825658697
2014-06-30,0.9645868825658697
2014-07-01,0.9645868825658697
2014-07-02,0.9645868825658697
2014-07-03,0.9645868825658697
2014-07-04,0.9645868825658697
2014-07-07,0.9645868825658697
2014-07-08,0.9645868825658697
2014-07-09,0.9499235504368648
2014-07-10,0.9493658638144324
2014-07-11,0.9566984532676265
2014-07-14,0.9691485431447086
2014-07-15,0.9678508207069065
2014-07-16,0.9617734778116978
2014-07-17,0.9565788945057226
2014-07-18,0.9595300447642907
2014-07-21,0.9586048092952403
2014-07-22,0.9714948336629001
2014-07-23,0.9673248906260001
2014-07-24,0.9737310803374457
2014-07-25,0.9838898413971574
2014-07-28,1.007442957639517
2014-07-29,1.0155727527122949
2014-07-30,1.016865215849288
2014-07-31,1.027659990980886
2014-08-01,1.016976504260301
2014-08-04,1.0353517384878044
2014-08-05,1.038230262218406
2014-08-06,1.0406477339605251
2014-08-07,1.0280339634010114
2014-08-08,1.0333905813487068
2014-08-11,1.0494404819665857
2014-08-12,1.0510672118099622
2014-08-13,1.05154247595483
2014-08-14,1.0437429328549932
2014-08-15,1.0557130613490806
2014-08-18,1.0678693530328747
2014-08-19,1.0706521253708838
2014-08-20,1.068648813530645
2014-08-21,1.0672545367535622
2014-08-22,1.073992905510001
2014-08-25,1.064840116208859
2014-08-26,1.0496382075886055
2014-08-27,1.0532479347210044
2014-08-28,1.0443133060351022
2014-08-29,1.0567458113797081
2014-09-01,1.0713972598977246
2014-09-02,1.087783434588708
2014-09-03,1.0973473727416483
2014-09-04,1.1071368184720276
2014-09-05,1.114804316988956
2014-09-09,1.1183461148315155
2014-09-10,1.1189665115903125
2014-09-11,1.1167841024912244
2014-09-12,1.1279715185534533
2014-09-15,1.1348302891658189
2014-09-16,1.1026269078072566
2014-09-17,1.1105353706253756
2014-09-18,1.117006237692572
2014-09-19,1.1272113689235395
2014-09-22,1.1096067226328996
2014-09-23,1.123145849103467
2014-09-24,1.141454639492505
2014-09-25,1.140826614740168
2014-09-26,1.1439515628094414
2014-09-29,1.1532239510198214
2014-09-30,1.1590226312668188
2014-10-08,1.1749931606045492
2014-10-09,1.178380029883581
2014-10-10,1.172364554030714
2014-10-13,1.1696197610710664
2014-10-14,1.166033198950628
2014-10-15,1.173114626679689
2014-10-16,1.1585555973255082
2014-10-17,1.150241766871747
2014-10-20,1.1630612925201649
2014-10-21,1.1526934842901266
2014-10-22,1.1414553219971906
2014-10-23,1.1254124873101694
2014-10-24,1.126095513910662
2014-10-27,1.1264598911178607
2014-10-28,1.1543764204016917
2014-10-29,1.1719394339065379
2014-10-30,1.1760226988484241
2014-10-31,1.1830606470143077
2014-11-03,1.191454932726247
2014-11-04,1.1879020943667216
2014-11-05,1.1852158362206588
2014-11-06,1.1915411290532474
2014-11-07,1.184607202630847
2014-11-10,1.2043694871152375
2014-11-11,1.1809702556057111
2014-11-12,1.2003775975064916
2014-11-13,1.1885667334880499
2014-11-14,1.186437158281059
2014-11-17,1.1917975500781897
2014-11-18,1.18879733977696
2014-11-19,1.1924416739116293
2014-11-20,1.191749935339567
2014-11-21,1.209547891045441
2014-11-24,1.232357920275015
2014-11-25,1.2512054075973045
2014-11-26,1.2642581089640355
2014-11-27,1.2770200633348945
2014-11-28,1.2897219974407952
2014-12-01,1.2854803512646207
2014-12-02,1.3179384674600803
2014-12-03,1.3347901103463329
2014-12-04,1.377838330562516
2014-12-05,1.3659008017039782
2014-12-08,1.3991281408269307
2014-12-09,1.333766232876612
2014-12-10,1.383290820344807
2014-12-11,1.3853639483996032
2014-12-12,1.395275923794633
2014-12-15,1.4124061891817625
2014-12-16,1.4329033706227166
2014-12-17,1.438268981573322
2014-12-18,1.4332272793168195
2014-12-19,1.4338151165874014
2014-12-22,1.4046978608257281
2014-12-23,1.375858384470909
2014-12-24,1.3661434923405482
2014-12-25,1.401452671489866
2014-12-26,1.4320263119549705
2014-12-29,1.4227841948347435
2014-12-30,1.4110520195917655
2014-12-31,1.4346577288422155
2015-01-05,1.4672364877776078
2015-01-06,1.4775003144114973
2015-01-07,1.4787238847226252
2015-01-08,1.4561644953018371
2015-01-09,1.4492850889595794
2015-01-12,1.432412529312094
2015-01-13,1.442437880779527
2015-01-14,1.437097080881593
2015-01-15,1.4674451736219243
2015-01-16,1.4835605545422428
2015-01-19,1.3943416150280028
2015-01-20,1.428076777784038
2015-01-21,1.4812971281222946
2015-01-22,1.4969683992292557
2015-01-23,1.4917862214496167
2015-01-26,1.5154651594380495
2015-01-27,1.5116287604555136
2015-01-28,1.496561505994906
2015-01-29,1.4821798877115282
2015-01-30,1.4628656474792685
2015-02-02,1.4413804802855645
2015-02-03,1.4738418484151117
2015-02-04,1.4640753669600208
2015-02-05,1.4538233034951162
2015-02-06,1.4259256033111285
2015-02-09,1.4287592824691828
2015-02-10,1.4520279146998398
2015-02-11,1.4675178402972242
2015-02-12,1.4758865120098033
2015-02-13,1.494856569144078
2015-02-16,1.5166802185142796
2015-02-17,1.52826228287386
2015-02-25,1.5169676734287287
2015-02-26,1.5440387399970024
2015-02-27,1.554342071607962
2015-03-02,1.5789422704793372
2015-03-03,1.5537397010023195
2015-03-04,1.5728045459931603
2015-03-05,1.5680025634704817
2015-03-06,1.553986406372332
2015-03-09,1.5794565979805957
2015-03-10,1.5865956371345495
2015-03-11,1.5871182349866988
2015-03-12,1.5998383156877574
2015-03-13,1.617736639729682
2015-03-16,1.6653940148213233
2015-03-17,1.6898061234309392
2015-03-18,1.727009734849548
2015-03-19,1.7327142695973299
2015-03-20,1.755842707336191
2015-03-23,1.7993824513676822
2015-03-24,1.8073871071990721
2015-03-25,1.8110834321318157
2015-03-26,1.8009355509997318
2015-03-27,1.8170088976609122
2015-03-30,1.8513551831414934
2015-03-31,1.8462706436791645
2015-04-01,1.8890495957233904
2015-04-02,1.9124456555934977
2015-04-03,1.9441757801739137
2015-04-07,1.9903790589601857
2015-04-08,1.9897503115558293
2015-04-09,1.9728517765829736
2015-04-10,2.022214088525442
2015-04-13,2.064350602924274
2015-04-14,2.068524841725957
2015-04-15,2.011060275782123
2015-04-16,2.055276141072586
2015-04-17,2.0821675081719944
2015-04-20,2.0426420158145215
2015-04-21,2.107455270292652
2015-04-22,2.169546254465745
2015-04-23,2.183523107323497
2015-04-24,2.175983759098038
2015-04-27,2.2116431032981696
2015-04-28,2.161654211907404
2015-04-29,2.195255282566475
2015-04-30,2.1963927368452714
2015-05-04,2.215775709314059
2015-05-05,2.133786100308884
2015-05-06,2.113015234489186
2015-05-07,2.069554620853838
2015-05-08,2.139769257557542
2015-05-11,2.2283221126464148
2015-05-12,2.2744024602946915
2015-05-13,2.2786609282039882
2015-05-14,2.2820170044775194
2015-05-15,2.256784766120365
2015-05-18,2.2790406818402698
2015-05-19,2.351366747155807
2015-05-20,2.386853618407269
2015-05-21,2.4590483617919174
2015-05-22,2.5084958663780257
2015-05-25,2.5776863044333336
2015-05-26,2.6604846814904057
2015-05-27,2.682239076708732
2015-05-28,2.5055707315921616
2015-05-29,2.526838661559317
2015-06-01,2.6655146205779228
2015-06-02,2.750788602717354
2015-06-03,2.7588504685002935
2015-06-04,2.762217625438125
2015-06-05,2.800477473077998
2015-06-08,2.802931238010433
2015-06-09,2.7953317089306786
2015-06-10,2.8301243524753446
2015-06-11,2.8633609656325483
2015-06-12,2.9003495880753367
2015-06-15,2.8375475946096604
2015-06-16,2.7253573941708145
2015-06-17,2.779238810517636
2015-06-18,2.6680274823866266
2015-06-19,2.4811177529961075
2015-06-23,2.5239394619514908
2015-06-24,2.5845032816705698
2015-06-25,2.4803670379897818
2015-06-26,2.2618679004259903
2015-06-29,2.1282930617188294
2015-06-30,2.2609920863256114
2015-07-01,2.1260445701072856
2015-07-02,2.1260445701072856
2015-07-03,2.1260445701072856
2015-07-06,2.1260445701072856
2015-07-07,2.1260445701072856
2015-07-08,2.1260445701072856
2015-07-09,2.1260445701072856
2015-07-10,2.1260445701072856
2015-07-13,2.1260445701072856
2015-07-14,2.1260445701072856
2015-07-15,2.1260445701072856
2015-07-16,2.1260445701072856
2015-07-17,2.1260445701072856
2015-07-20,2.1260445701072856
2015-07-21,2.1260445701072856
2015-07-22,2.1260445701072856
2015-07-23,2.1260445701072856
2015-07-24,2.1260445701072856
2015-07-27,2.1260445701072856
2015-07-28,2.1260445701072856
2015-07-29,2.1260445701072856
2015-07-30,2.1260445701072856
2015-07-31,2.1260445701072856
2015-08-03,2.1260445701072856
2015-08-04,2.1260445701072856
2015-08-05,2.1260445701072856
2015-08-06,2.1260445701072856
2015-08-07,2.1260445701072856
2015-08-10,2.1260445701072856
2015-08-11,2.1260445701072856
2015-08-12,2.1260445701072856
2015-08-13,2.1260445701072856
2015-08-14,2.1260445701072856
2015-08-17,2.1260445701072856
2015-08-18,2.1260445701072856
2015-08-19,2.1260445701072856
2015-08-20,2.1260445701072856
2015-08-21,2.1260445701072856
2015-08-24,2.1260445701072856
2015-08-25,2.1260445701072856
2015-08-26,2.1260445701072856
2015-08-27,2.1260445701072856
2015-08-28,2.1260445701072856
2015-08-31,2.1260445701072856
2015-09-01,2.1260445701072856
2015-09-02,2.1260445701072856
2015-09-07,2.1260445701072856
2015-09-08,2.1260445701072856
2015-09-09,2.1260445701072856
2015-09-10,2.1260445701072856
2015-09-11,2.1260445701072856
2015-09-14,2.1260445701072856
2015-09-15,2.1260445701072856
2015-09-16,2.1260445701072856
2015-09-17,2.1260445701072856
2015-09-18,2.1260445701072856
2015-09-21,2.1260445701072856
2015-09-22,2.1260445701072856
2015-09-23,2.1260445701072856
2015-09-24,2.1260445701072856
2015-09-25,2.1260445701072856
2015-09-28,2.1260445701072856
2015-09-29,2.1260445701072856
2015-09-30,2.1260445701072856
2015-10-08,2.1260445701072856
2015-10-09,2.1260445701072856
2015-10-12,2.1260445701072856
2015-10-13,2.1260445701072856
2015-10-14,2.1260445701072856
2015-10-15,2.1260445701072856
2015-10-16,2.1260445701072856
2015-10-19,2.1260445701072856
2015-10-20,2.1260445701072856
2015-10-21,2.1260445701072856
2015-10-22,2.1260445701072856
2015-10-23,2.1260445701072856
2015-10-26,2.1260445701072856
2015-10-27,2.1260445701072856
2015-10-28,2.1260445701072856
2015-10-29,2.1260445701072856
2015-10-30,2.1260445701072856
2015-11-02,2.1260445701072856
2015-11-03,2.1260445701072856
2015-11-04,2.1260445701072856
2015-11-05,2.1260445701072856
2015-11-06,2.1260445701072856
2015-11-09,2.1260445701072856
2015-11-10,2.1260445701072856
2015-11-11,2.1260445701072856
2015-11-12,2.1260445701072856
2015-11-13,2.1260445701072856
2015-11-16,2.1260445701072856
2015-11-17,2.1260445701072856
2015-11-18,2.1260445701072856
2015-11-19,2.1260445701072856
2015-11-20,2.1260445701072856
2015-11-23,2.1260445701072856
2015-11-24,2.1260445701072856
2015-11-25,2.1260445701072856
2015-11-26,2.1260445701072856
2015-11-27,2.1260445701072856
2015-11-30,2.1260445701072856
2015-12-01,2.1260445701072856
2015-12-02,2.1260445701072856
2015-12-03,2.1260445701072856
2015-12-04,2.1260445701072856
2015-12-07,2.1260445701072856
2015-12-08,2.1260445701072856
2015-12-09,2.1260445701072856
2015-12-10,2.1260445701072856
2015-12-11,2.1260445701072856
2015-12-14,2.1260445701072856
2015-12-15,2.1260445701072856
2015-12-16,2.1260445701072856
2015-12-17,2.1260445701072856
2015-12-18,2.1260445701072856
2015-12-21,2.1260445701072856
2015-12-22,2.1260445701072856
2015-12-23,2.1260445701072856
2015-12-24,2.1260445701072856
2015-12-25,2.1260445701072856
2015-12-28,2.1260445701072856
2015-12-29,2.1260445701072856
2015-12-30,2.1260445701072856
2015-12-31,2.1260445701072856
2016-01-04,2.1260445701072856
2016-01-05,2.1260445701072856
2016-01-06,2.1260445701072856
2016-01-07,2.1260445701072856
2016-01-08,2.1260445701072856
2016-01-11,2.1260445701072856
2016-01-12,2.1260445701072856
2016-01-13,2.1260445701072856
2016-01-14,2.1260445701072856
2016-01-15,2.1260445701072856
2016-01-18,2.1260445701072856
2016-01-19,2.1260445701072856
2016-01-20,2.1260445701072856
2016-01-21,2.1260445701072856
2016-01-22,2.1260445701072856
2016-01-25,2.1260445701072856
2016-01-26,2.1260445701072856
2016-01-27,2.1260445701072856
2016-01-28,2.1260445701072856
2016-01-29,2.1260445701072856
2016-02-01,2.1260445701072856
2016-02-02,2.1260445701072856
2016-02-03,2.1260445701072856
2016-02-04,2.1260445701072856
2016-02-05,2.1260445701072856
2016-02-15,2.1260445701072856
2016-02-16,2.1260445701072856
2016-02-17,2.1260445701072856
2016-02-18,2.1260445701072856
2016-02-19,2.1260445701072856
2016-02-22,2.1260445701072856
2016-02-23,2.1260445701072856
2016-02-24,2.1260445701072856
2016-02-25,2.1260445701072856
2016-02-26,2.1260445701072856
2016-02-29,2.1260445701072856
2016-03-01,2.1260445701072856
2016-03-02,2.1260445701072856
2016-03-03,2.1260445701072856
2016-03-04,2.1260445701072856
2016-03-07,2.1260445701072856
2016-03-08,2.1260445701072856
2016-03-09,2.1260445701072856
2016-03-10,2.1260445701072856
2016-03-11,2.1260445701072856
2016-03-14,2.1260445701072856
2016-03-15,2.1260445701072856
2016-03-16,2.1260445701072856
2016-03-17,2.1260445701072856
2016-03-18,2.1260445701072856
2016-03-21,2.1260445701072856
2016-03-22,2.1260445701072856
2016-03-23,2.1260445701072856
2016-03-24,2.1260445701072856
2016-03-25,2.1260445701072856
2016-03-28,2.1260445701072856
2016-03-29,2.1260445701072856
2016-03-30,2.1260445701072856
2016-03-31,2.1260445701072856
2016-04-01,2.1260445701072856
2016-04-05,2.1260445701072856
2016-04-06,2.1260445701072856
2016-04-07,2.1260445701072856
2016-04-08,2.1260445701072856
2016-04-11,2.1260445701072856
2016-04-12,2.1260445701072856
2016-04-13,2.1260445701072856
2016-04-14,2.1260445701072856
2016-04-15,2.1260445701072856
2016-04-18,2.1260445701072856
2016-04-19,2.1260445701072856
2016-04-20,2.1260445701072856
2016-04-21,2.1260445701072856
2016-04-22,2.1260445701072856
2016-04-25,2.1260445701072856
2016-04-26,2.1260445701072856
2016-04-27,2.1260445701072856
2016-04-28,2.1260445701072856
2016-04-29,2.1260445701072856
2016-05-03,2.1260445701072856
2016-05-04,2.1260445701072856
2016-05-05,2.1260445701072856
2016-05-06,2.1260445701072856
2016-05-09,2.1260445701072856
2016-05-10,2.1260445701072856
2016-05-11,2.1260445701072856
2016-05-12,2.1260445701072856
2016-05-13,2.1260445701072856
2016-05-16,2.1260445701072856
2016-05-17,2.1260445701072856
2016-05-18,2.1260445701072856
2016-05-19,2.1260445701072856
2016-05-20,2.1260445701072856
2016-05-23,2.1260445701072856
2016-05-24,2.1260445701072856
2016-05-25,2.1260445701072856
2016-05-26,2.1260445701072856
2016-05-27,2.1260445701072856
2016-05-30,2.1260445701072856
2016-05-31,2.1260445701072856
2016-06-01,2.1260445701072856
2016-06-02,2.1260445701072856
2016-06-03,2.1260445701072856
2016-06-06,2.1260445701072856
2016-06-07,2.1260445701072856
2016-06-08,2.1260445701072856
2016-06-13,2.1260445701072856
2016-06-14,2.1260445701072856
2016-06-15,2.1260445701072856
2016-06-16,2.1260445701072856
2016-06-17,2.1260445701072856
2016-06-20,2.1260445701072856
2016-06-21,2.1260445701072856
2016-06-22,2.1260445701072856
2016-06-23,2.1260445701072856
2016-06-24,2.1260445701072856
2016-06-27,2.1260445701072856
2016-06-28,2.1260445701072856
2016-06-29,2.1260445701072856
2016-06-30,2.1260445701072856
2016-07-01,2.1260445701072856
2016-07-04,2.1260445701072856
2016-07-05,2.1260445701072856
2016-07-06,2.1260445701072856
2016-07-07,2.1260445701072856
2016-07-08,2.1260445701072856
2016-07-11,2.1260445701072856
2016-07-12,2.1260445701072856
2016-07-13,2.1260445701072856
2016-07-14,2.1260445701072856
2016-07-15,2.1260445701072856
2016-07-18,2.1260445701072856
2016-07-19,2.1260445701072856
2016-07-20,2.1260445701072856
2016-07-21,2.1260445701072856
2016-07-22,2.1260445701072856
2016-07-25,2.1260445701072856
2016-07-26,2.1260445701072856
2016-07-27,2.1260445701072856
2016-07-28,2.1260445701072856
2016-07-29,2.1260445701072856
2016-08-01,2.1260445701072856
2016-08-02,2.1260445701072856
2016-08-03,2.1260445701072856
2016-08-04,2.1260445701072856
2016-08-05,2.1260445701072856
2016-08-08,2.1260445701072856
2016-08-09,2.1260445701072856
2016-08-10,2.1260445701072856
2016-08-11,2.1041691216033374
2016-08-12,2.135846587681896
2016-08-15,2.1938180849609825
2016-08-16,2.1982410706022137
2016-08-17,2.201986255809867
2016-08-18,2.200362935664458
2016-08-19,2.20397137654511
2016-08-22,2.1792110377316196
2016-08-23,2.1848861803449706
2016-08-24,2.185826234332406
2016-08-25,2.171358259423769
2016-08-26,2.175991422411424
2016-08-29,2.179001366470789
2016-08-30,2.180973632631991
2016-08-31,2.1876241540071097
2016-09-01,2.1702112670377
2016-09-02,2.168611429263768
2016-09-05,2.176729497639029
2016-09-06,2.2032850738735847
2016-09-07,2.202869780036659
2016-09-08,2.2081538197043895
2016-09-09,2.1932163998004657
2016-09-12,2.1382388542760316
2016-09-13,2.14726261342702
2016-09-14,2.134562395491794
2016-09-19,2.156880770105999
2016-09-20,2.155403708696724
2016-09-21,2.1604634006214507
2016-09-22,2.175121157627148
2016-09-23,2.165726285911429
2016-09-26,2.121478817720507
2016-09-27,2.1367395757092615
2016-09-28,2.1319340905774764
2016-09-29,2.1404557622124836
2016-09-30,2.1496745161421305
2016-10-10,2.1884098518889363
2016-10-11,2.2013222209043963
2016-10-12,2.20059391312872
2016-10-13,2.2029628997856157
2016-10-14,2.201776888200391
2016-10-17,2.1817884810439256
2016-10-18,2.214932481951442
2016-10-19,2.2129190710315974
2016-10-20,2.2171712527854757
2016-10-21,2.214350736563256
2016-10-24,2.2377319415295545
2016-10-25,2.2440029999276723
2016-10-26,2.2349804047735455
2016-10-27,2.2322683426937253
2016-10-28,2.2191524260530997
2016-10-31,2.217484469158462
2016-11-01,2.238257460808452
2016-11-02,2.2232988865267758
2016-11-03,2.239409210399087
2016-11-04,2.23402810351478
2016-11-07,2.2362505277841866
2016-11-08,2.2484958253806218
2016-11-09,2.2356164025372114
2016-11-10,2.264826751962555
2016-11-11,2.279469883094639
2016-11-14,2.287571402471036
2016-11-15,2.2936287915321447
2016-11-16,2.2946264380599675
2016-11-17,2.2929051397439166
2016-11-18,2.2840811831847123
2016-11-21,2.294607257416024
2016-11-22,2.3139263157683
2016-11-23,2.308651385641228
2016-11-24,2.3061732363221035
2016-11-25,2.3185026453439552
2016-11-28,2.3224484428803405
2016-11-29,2.316114781694472
2016-11-30,2.3048740133899135
2016-12-01,2.3197368362775532
2016-12-02,2.28779696481946
2016-12-05,2.264489496523939
2016-12-06,2.2653238798397313
2016-12-07,2.2840195925681455
2016-12-08,2.2762852888974185
2016-12-09,2.2784988566689623
2016-12-12,2.2784988566689623
2016-12-13,2.2784988566689623
2016-12-14,2.2784988566689623
2016-12-15,2.2784988566689623
2016-12-16,2.2784988566689623
2016-12-19,2.2784988566689623
2016-12-20,2.2784988566689623
2016-12-21,2.2784988566689623
2016-12-22,2.2784988566689623
2016-12-23,2.2784988566689623
2016-12-26,2.2784988566689623
2016-12-27,2.2784988566689623
2016-12-28,2.2784988566689623
2016-12-29,2.2784988566689623
2016-12-30,2.2784988566689623
2017-01-03,2.2784988566689623
2017-01-04,2.2784988566689623
2017-01-05,2.2784988566689623
2017-01-06,2.2784988566689623
2017-01-09,2.2784988566689623
2017-01-10,2.2784988566689623
2017-01-11,2.2784988566689623
2017-01-12,2.2784988566689623
2017-01-13,2.2784988566689623
2017-01-16,2.2784988566689623
2017-01-17,2.2784988566689623
2017-01-18,2.2784988566689623
2017-01-19,2.2784988566689623
2017-01-20,2.2784988566689623
2017-01-23,2.2784988566689623
2017-01-24,2.274646747999273
2017-01-25,2.2817769530235195
2017-01-26,2.2937633481163586
2017-02-03,2.282876800953295
2017-02-06,2.299268189707153
2017-02-07,2.298012714495731
2017-02-08,2.312488932687612
2017-02-09,2.3261949638935975
2017-02-10,2.3292220398984287
2017-02-13,2.344719412074103
2017-02-14,2.3443001734113733
2017-02-15,2.3297112228073837
2017-02-16,2.3444231493744163
2017-02-17,2.327250209695345
2017-02-20,2.3532940111319576
2017-02-21,2.3682707228202844
2017-02-22,2.375840386849991
2017-02-23,2.371253890270849
2017-02-24,2.3755257177697184
2017-02-27,2.3579847571825896
2017-02-28,2.366198911291932
2017-03-01,2.371728508130819
2017-03-02,2.357873785380798
2017-03-03,2.3590862056671984
2017-03-06,2.379671528251361
2017-03-07,2.3856817183549293
2017-03-08,2.3795745879802763
2017-03-09,2.3633365323794706
2017-03-10,2.364506644666438
2017-03-13,2.3837854876918154
2017-03-14,2.3817564109775193
2017-03-15,2.3827800724972183
2017-03-16,2.402777297883713
2017-03-17,2.381917746904739
2017-03-20,2.3881245384936935
2017-03-21,2.3963745983831344
2017-03-22,2.386081270193206
2017-03-23,2.390130513866559
2017-03-24,2.402845854982416
2017-03-27,2.3964102374040945
2017-03-28,2.3896086262871723
2017-03-29,2.3783231141559376
2017-03-30,2.3435576226722694
2017-03-31,2.352422135562304
2017-04-05,2.39344536963046
2017-04-06,2.401398099783658
2017-04-07,2.403633488015997
2017-04-10,2.3880153273022184
2017-04-11,2.403323887359364
2017-04-12,2.3890647577547375
2017-04-13,2.396003269661755
2017-04-14,2.368690868464085
2017-04-17,2.34558563235001
2017-04-18,2.3286343695153824
2017-04-19,2.3093110310656324
2017-04-20,2.308347817166813
2017-04-21,2.302736805438727
2017-04-24,2.2567970403847553
2017-04-25,2.264775005952496
2017-04-26,2.2706044400635315
2017-04-27,2.2784945885227392
2017-04-28,2.283334399580202
2017-05-02,2.2805595710171347
2017-05-03,2.274101438967488
2017-05-04,2.2673591550830623
2017-05-05,2.2440031653784005
2017-05-08,2.2118840846083225
2017-05-09,2.2189833989242818
2017-05-10,2.1921707442974685
2017-05-11,2.1921607675056727
2017-05-12,2.2011750923281257
2017-05-15,2.2098882460827354
2017-05-16,2.243573896572047
2017-05-17,2.2423784955187096
2017-05-18,2.2302121447107544
2017-05-19,2.2309388499570058
2017-05-22,2.2107249627978787
2017-05-23,2.1820493156966614
2017-05-24,2.1888836314840154
2017-05-25,2.2181467889127946
2017-05-26,2.217392394067923
2017-05-31,2.2185185444487963
2017-06-01,2.1909660066742687
2017-06-02,2.2007123185739235
2017-06-05,2.206061532883071
2017-06-06,2.2179235648653446
2017-06-07,2.2556170046578203
2017-06-08,2.2635577840015952
2017-06-09,2.2703530996028394
2017-06-12,2.2533212755082577
2017-06-13,2.2721596991952753
2017-06-14,2.2599530144055144
2017-06-15,2.2714886932572305
2017-06-16,2.2679197227375925
2017-06-19,2.286099358055128
2017-06-20,2.285666568028141
2017-06-21,2.298845803286584
2017-06-22,2.280433607351736
2017-06-23,2.2916459741270785
2017-06-26,2.3211002911548086
2017-06-27,2.3255860594830935
2017-06-28,2.310087300159896
2017-06-29,2.322487812139997
2017-06-30,2.3250633716262894
2017-07-03,2.32999302716174
2017-07-04,2.31782726322389
2017-07-05,2.3405180089879076
2017-07-06,2.3433338651065405
2017-07-07,2.3484271506978067
2017-07-10,2.3423277563381824
2017-07-11,2.333475781127677
2017-07-12,2.330069266923643
2017-07-13,2.3405401499964382
2017-07-14,2.3404990157372163
2017-07-17,2.2698777881691066
2017-07-18,2.282033468611505
2017-07-19,2.3194904531032408
2017-07-20,2.331148521047894
2017-07-21,2.327387964114683
2017-07-24,2.339781326949861
2017-07-25,2.3303930058146394
2017-07-26,2.3265001363485225
2017-07-27,2.342087299650359
2017-07-28,2.346690762110736
2017-07-31,2.3625857654588884
2017-08-01,2.372893551994146
2017-08-02,2.361757691739846
2017-08-03,2.356271469936948
2017-08-04,2.3448230746754875
2017-08-07,2.3616653397259513
2017-08-08,2.366919854540782
2017-08-09,2.370899420727049
2017-08-10,2.356418400870667
2017-08-11,2.315365609889918
